obervers,deployment,date,time,block,treatment,plant_group,plant_number,monarch_eggs,notes
AMMC,3,8/15,926,1,prairie,B,2,0,
AMMC,3,8/15,926,1,prairie,B,3,0,
AMMC,3,8/15,926,1,prairie,C,1,0,
AMMC,3,8/15,926,1,prairie,C,2,0,
AMMC,3,8/15,926,1,prairie,C,3,0,
AMMC,3,8/15,957,2,corn,A,1,0,
AMMC,3,8/15,957,2,corn,A,2,0,
AMMC,3,8/15,957,2,corn,A,3,2,
AMMC,3,8/15,957,2,corn,B,1,0,
AMMC,3,8/15,957,2,corn,B,2,0,
AMMC,3,8/15,957,2,corn,B,3,0,
AMMC,3,8/15,957,2,corn,C,1,1,
AMMC,3,8/15,957,2,corn,C,2,0,
AMMC,3,8/15,957,2,corn,C,3,0,
AMMC,3,8/15,957,2,soy,A,1,0,
AMMC,3,8/15,957,2,soy,A,2,0,
AMMC,3,8/15,957,2,soy,A,3,0,
AMMC,3,8/15,957,2,soy,B,1,0,
AMMC,3,8/15,957,2,soy,B,2,0,
AMMC,3,8/15,957,2,soy,B,3,0,
AMMC,3,8/15,957,2,soy,C,1,0,
AMMC,3,8/15,957,2,soy,C,2,0,
AMMC,3,8/15,957,2,soy,C,3,0,
AMMC,3,8/15,957,2,bare,A,1,0,
AMMC,3,8/15,957,2,bare,A,2,0,
AMMC,3,8/15,957,2,bare,A,3,0,
AMMC,3,8/15,957,2,bare,B,1,0,
AMMC,3,8/15,957,2,bare,B,2,0,
AMMC,3,8/15,957,2,bare,B,3,0,
AMMC,3,8/15,957,2,bare,C,1,0,
AMMC,3,8/15,957,2,bare,C,2,0,
AMMC,3,8/15,957,2,bare,C,3,0,
AMMC,3,8/15,957,2,turf,A,1,0,
AMMC,3,8/15,957,2,turf,A,2,0,
AMMC,3,8/15,957,2,turf,A,3,0,
AMMC,3,8/15,957,2,turf,B,1,0,
AMMC,3,8/15,957,2,turf,B,2,1,
AMMC,3,8/15,957,2,turf,B,3,0,
AMMC,3,8/15,957,2,turf,C,1,0,
AMMC,3,8/15,957,2,turf,C,2,0,
AMMC,3,8/15,957,2,turf,C,3,0,
AMMC,3,8/15,957,2,prairie,A,1,0,
AMMC,3,8/15,957,2,prairie,A,2,0,
AMMC,3,8/15,957,2,prairie,A,3,0,
AMMC,3,8/15,957,2,prairie,B,1,0,
AMMC,3,8/15,957,2,prairie,B,2,0,
AMMC,3,8/15,957,2,prairie,B,3,0,plant broke
AMMC,3,8/15,957,2,prairie,C,1,0,
AMMC,3,8/15,957,2,prairie,C,2,0,
AMMC,3,8/15,957,2,prairie,C,3,0,
AMMC,3,8/15,1028,3,corn,A,1,0,
AMMC,3,8/15,1028,3,corn,A,2,0,
AMMC,3,8/15,1028,3,corn,A,3,0,
AMMC,3,8/15,1028,3,corn,B,1,1,
AMMC,3,8/15,1028,3,corn,B,2,0,
AMMC,3,8/15,1028,3,corn,B,3,0,
AMMC,3,8/15,1028,3,corn,C,1,0,
AMMC,3,8/15,1028,3,corn,C,2,0,
AMMC,3,8/15,1028,3,corn,C,3,0,
AMMC,3,8/15,1028,3,soy,A,1,0,
AMMC,3,8/15,1028,3,soy,A,2,0,
AMMC,3,8/15,1028,3,soy,A,3,0,
AMMC,3,8/15,1028,3,soy,B,1,0,
AMMC,3,8/15,1028,3,soy,B,2,0,
AMMC,3,8/15,1028,3,soy,B,3,0,
AMMC,3,8/15,1028,3,soy,C,1,0,
AMMC,3,8/15,1028,3,soy,C,2,0,
AMMC,3,8/15,1028,3,soy,C,3,0,
AMMC,3,8/15,1028,3,bare,A,1,0,
AMMC,3,8/15,1028,3,bare,A,2,0,
AMMC,3,8/15,1028,3,bare,A,3,2,
AMMC,3,8/15,1028,3,bare,B,1,0,
AMMC,3,8/15,1028,3,bare,B,2,0,
AMMC,3,8/15,1028,3,bare,B,3,0,
AMMC,3,8/15,1028,3,bare,C,1,0,
AMMC,3,8/15,1028,3,bare,C,2,0,
AMMC,3,8/15,1028,3,bare,C,3,0,
AMMC,3,8/15,1028,3,turf,A,1,0,
AMMC,3,8/15,1028,3,turf,A,2,0,
AMMC,3,8/15,1028,3,turf,A,3,0,
AMMC,3,8/15,1028,3,turf,B,1,0,
AMMC,3,8/15,1028,3,turf,B,2,0,plant broke
AMMC,3,8/15,1028,3,turf,B,3,0,
AMMC,3,8/15,1028,3,turf,C,1,0,
AMMC,3,8/15,1028,3,turf,C,2,0,
AMMC,3,8/15,1028,3,turf,C,3,0,
AMMC,3,8/15,1028,3,prairie,A,1,0,
AMMC,3,8/15,1028,3,prairie,A,2,0,
AMMC,3,8/15,1028,3,prairie,A,3,0,
AMMC,3,8/15,1028,3,prairie,B,1,0,
AMMC,3,8/15,1028,3,prairie,B,2,0,
AMMC,3,8/15,1028,3,prairie,B,3,0,
AMMC,3,8/15,1028,3,prairie,C,1,0,
AMMC,3,8/15,1028,3,prairie,C,2,0,
AMMC,3,8/15,1028,3,prairie,C,3,0,
AMMC,3,8/15,1100,4,corn,A,1,0,
AMMC,3,8/15,1100,4,corn,A,2,1,
AMMC,3,8/15,1100,4,corn,A,3,0,
AMMC,3,8/15,1100,4,corn,B,1,1,
AMMC,3,8/15,1100,4,corn,B,2,0,
AMMC,3,8/15,1100,4,corn,B,3,0,
AMMC,3,8/15,1100,4,corn,C,1,0,
AMMC,3,8/15,1100,4,corn,C,2,1,
AMMC,3,8/15,1100,4,corn,C,3,0,
AMMC,3,8/15,1100,4,soy,A,1,0,
AMMC,3,8/15,1100,4,soy,A,2,0,
AMMC,3,8/15,1100,4,soy,A,3,0,
AMMC,3,8/15,1100,4,soy,B,1,0,
AMMC,3,8/15,1100,4,soy,B,2,0,
AMMC,3,8/15,1100,4,soy,B,3,0,
AMMC,3,8/15,1100,4,soy,C,1,0,
AMMC,3,8/15,1100,4,soy,C,2,0,
AMMC,3,8/15,1100,4,soy,C,3,0,
AMMC,3,8/15,1100,4,bare,A,1,0,
AMMC,3,8/15,1100,4,bare,A,2,0,
AMMC,3,8/15,1100,4,bare,A,3,0,
AMMC,3,8/15,1100,4,bare,B,1,0,
AMMC,3,8/15,1100,4,bare,B,2,0,
AMMC,3,8/15,1100,4,bare,B,3,0,
AMMC,3,8/15,1100,4,bare,C,1,0,
AMMC,3,8/15,1100,4,bare,C,2,0,
AMMC,3,8/15,1100,4,bare,C,3,0,
AMMC,3,8/15,1100,4,turf,A,1,0,
AMMC,3,8/15,1100,4,turf,A,2,0,
AMMC,3,8/15,1100,4,turf,A,3,0,
AMMC,3,8/15,1100,4,turf,B,1,0,
AMMC,3,8/15,1100,4,turf,B,2,0,
AMMC,3,8/15,1100,4,turf,B,3,0,
AMMC,3,8/15,1100,4,turf,C,1,0,
AMMC,3,8/15,1100,4,turf,C,2,0,
AMMC,3,8/15,1100,4,turf,C,3,0,
AMMC,3,8/15,1100,4,prairie,A,1,0,
AMMC,3,8/15,1100,4,prairie,A,2,0,
AMMC,3,8/15,1100,4,prairie,A,3,0,
AMMC,3,8/15,1100,4,prairie,B,1,0,
AMMC,3,8/15,1100,4,prairie,B,2,0,
AMMC,3,8/15,1100,4,prairie,B,3,0,
AMMC,3,8/15,1100,4,prairie,C,1,0,
AMMC,3,8/15,1100,4,prairie,C,2,0,
AMMC,3,8/15,1100,4,prairie,C,3,0,
AMMC,3,8/15,1205,1,corn,A,1,0,
AMMC,3,8/15,1205,1,corn,A,2,0,
AMMC,3,8/15,1205,1,corn,A,3,0,
AMMC,3,8/15,1205,1,corn,B,1,0,
AMMC,3,8/15,1205,1,corn,B,2,0,
AMMC,3,8/15,1205,1,corn,B,3,0,
AMMC,3,8/15,1205,1,corn,C,1,0,
AMMC,3,8/15,1205,1,corn,C,2,0,
AMMC,3,8/15,1205,1,corn,C,3,0,
AMMC,3,8/15,1205,1,soy,A,1,0,
AMMC,3,8/15,1205,1,soy,A,2,0,
AMMC,3,8/15,1205,1,soy,A,3,0,
AMMC,3,8/15,1205,1,soy,B,1,0,
AMMC,3,8/15,1205,1,soy,B,2,0,
AMMC,3,8/15,1205,1,soy,B,3,0,
AMMC,3,8/15,1205,1,soy,C,1,0,
AMMC,3,8/15,1205,1,soy,C,2,0,
AMMC,3,8/15,1205,1,soy,C,3,0,
AMMC,3,8/15,1205,1,bare,A,1,0,
AMMC,3,8/15,1205,1,bare,A,2,0,
AMMC,3,8/15,1205,1,bare,A,3,0,
AMMC,3,8/15,1205,1,bare,B,1,0,
AMMC,3,8/15,1205,1,bare,B,2,0,
AMMC,3,8/15,1205,1,bare,B,3,0,
AMMC,3,8/15,1205,1,bare,C,1,0,
AMMC,3,8/15,1205,1,bare,C,2,0,
AMMC,3,8/15,1205,1,bare,C,3,0,
AMMC,3,8/15,1205,1,turf,A,1,0,
AMMC,3,8/15,1205,1,turf,A,2,0,
AMMC,3,8/15,1205,1,turf,A,3,0,
AMMC,3,8/15,1205,1,turf,B,1,0,
AMMC,3,8/15,1205,1,turf,B,2,0,
AMMC,3,8/15,1205,1,turf,B,3,0,
AMMC,3,8/15,1205,1,turf,C,1,0,
AMMC,3,8/15,1205,1,turf,C,2,0,
AMMC,3,8/15,1205,1,turf,C,3,0,
AMMC,3,8/15,1205,1,prairie,A,1,0,
AMMC,3,8/15,1205,1,prairie,A,2,0,
AMMC,3,8/15,1205,1,prairie,A,3,0,
AMMC,3,8/15,1205,1,prairie,B,1,0,
AMMC,3,8/15,1205,1,prairie,B,2,0,
AMMC,3,8/15,1205,1,prairie,B,3,0,
AMMC,3,8/15,1205,1,prairie,C,1,0,
AMMC,3,8/15,1205,1,prairie,C,2,0,
AMMC,3,8/15,1205,1,prairie,C,3,0,
AMMC,3,8/15,1229,2,corn,A,1,0,
AMMC,3,8/15,1229,2,corn,A,2,0,
AMMC,3,8/15,1229,2,corn,A,3,0,
AMMC,3,8/15,1229,2,corn,B,1,0,
AMMC,3,8/15,1229,2,corn,B,2,0,
AMMC,3,8/15,1229,2,corn,B,3,0,
AMMC,3,8/15,1229,2,corn,C,1,0,
AMMC,3,8/15,1229,2,corn,C,2,0,
AMMC,3,8/15,1229,2,corn,C,3,1,
AMMC,3,8/15,1229,2,soy,A,1,0,
AMMC,3,8/15,1229,2,soy,A,2,0,
AMMC,3,8/15,1229,2,soy,A,3,0,
AMMC,3,8/15,1229,2,soy,B,1,0,
AMMC,3,8/15,1229,2,soy,B,2,0,
AMMC,3,8/15,1229,2,soy,B,3,0,
AMMC,3,8/15,1229,2,soy,C,1,0,
AMMC,3,8/15,1229,2,soy,C,2,0,
AMMC,3,8/15,1229,2,soy,C,3,0,
AMMC,3,8/15,1229,2,bare,A,1,0,
AMMC,3,8/15,1229,2,bare,A,2,0,
AMMC,3,8/15,1229,2,bare,A,3,0,
AMMC,3,8/15,1229,2,bare,B,1,0,
AMMC,3,8/15,1229,2,bare,B,2,0,
AMMC,3,8/15,1229,2,bare,B,3,0,
AMMC,3,8/15,1229,2,bare,C,1,0,
AMMC,3,8/15,1229,2,bare,C,2,0,
AMMC,3,8/15,1229,2,bare,C,3,0,
AMMC,3,8/15,1229,2,turf,A,1,0,
AMMC,3,8/15,1229,2,turf,A,2,0,
AMMC,3,8/15,1229,2,turf,A,3,0,
AMMC,3,8/15,1229,2,turf,B,1,0,
AMMC,3,8/15,1229,2,turf,B,2,0,
AMMC,3,8/15,1229,2,turf,B,3,0,
AMMC,3,8/15,1229,2,turf,C,1,0,
AMMC,3,8/15,1229,2,turf,C,2,0,
AMMC,3,8/15,1229,2,turf,C,3,0,
AMMC,3,8/15,1229,2,prairie,A,1,0,
AMMC,3,8/15,1229,2,prairie,A,2,0,
AMMC,3,8/15,1229,2,prairie,A,3,0,
AMMC,3,8/15,1229,2,prairie,B,1,0,
AMMC,3,8/15,1229,2,prairie,B,2,0,
AMMC,3,8/15,1229,2,prairie,B,3,0,"plant broken, but still counting because just the top is broken off"
AMMC,3,8/15,1229,2,prairie,C,1,0,
AMMC,3,8/15,1229,2,prairie,C,2,0,
AMMC,3,8/15,1229,2,prairie,C,3,0,
AMMC,3,8/15,1257,3,corn,A,1,2,
AMMC,3,8/15,1257,3,corn,A,2,2,
AMMC,3,8/15,1257,3,corn,A,3,0,
AMMC,3,8/15,1257,3,corn,B,1,2,
AMMC,3,8/15,1257,3,corn,B,2,1,
AMMC,3,8/15,1257,3,corn,B,3,0,
AMMC,3,8/15,1257,3,corn,C,1,2,
AMMC,3,8/15,1257,3,corn,C,2,2,
AMMC,3,8/15,1257,3,corn,C,3,0,
AMMC,3,8/15,1257,3,soy,A,1,0,
AMMC,3,8/15,1257,3,soy,A,2,0,
AMMC,3,8/15,1257,3,soy,A,3,0,
AMMC,3,8/15,1257,3,soy,B,1,0,
AMMC,3,8/15,1257,3,soy,B,2,0,
AMMC,3,8/15,1257,3,soy,B,3,0,
AMMC,3,8/15,1257,3,soy,C,1,0,
AMMC,3,8/15,1257,3,soy,C,2,0,
AMMC,3,8/15,1257,3,soy,C,3,0,
AMMC,3,8/15,1257,3,bare,A,1,0,
AMMC,3,8/15,1257,3,bare,A,2,0,
AMMC,3,8/15,1257,3,bare,A,3,0,
AMMC,3,8/15,1257,3,bare,B,1,0,
AMMC,3,8/15,1257,3,bare,B,2,0,"plant broken, but still counting because just the top is broken off"
AMMC,3,8/15,1257,3,bare,B,3,0,
AMMC,3,8/15,1257,3,bare,C,1,0,
AMMC,3,8/15,1257,3,bare,C,2,0,
AMMC,3,8/15,1257,3,bare,C,3,0,
AMMC,3,8/15,1257,3,turf,A,1,0,
AMMC,3,8/15,1257,3,turf,A,2,0,
AMMC,3,8/15,1257,3,turf,A,3,0,
AMMC,3,8/15,1257,3,turf,B,1,0,
AMMC,3,8/15,1257,3,turf,B,2,0,
AMMC,3,8/15,1257,3,turf,B,3,0,
AMMC,3,8/15,1257,3,turf,C,1,0,
AMMC,3,8/15,1257,3,turf,C,2,0,
AMMC,3,8/15,1257,3,turf,C,3,0,
AMMC,3,8/15,1257,3,prairie,A,1,0,
AMMC,3,8/15,1257,3,prairie,A,2,0,
AMMC,3,8/15,1257,3,prairie,A,3,0,
AMMC,3,8/15,1257,3,prairie,B,1,0,
AMMC,3,8/15,1257,3,prairie,B,2,0,
AMMC,3,8/15,1257,3,prairie,B,3,0,
AMMC,3,8/15,1257,3,prairie,C,1,0,
AMMC,3,8/15,1257,3,prairie,C,2,0,
AMMC,3,8/15,1257,3,prairie,C,3,0,
AMMC,3,8/15,1320,4,corn,A,1,0,
AMMC,3,8/15,1320,4,corn,A,2,0,
AMMC,3,8/15,1320,4,corn,A,3,0,
AMMC,3,8/15,1320,4,corn,B,1,0,
AMMC,3,8/15,1320,4,corn,B,2,0,
AMMC,3,8/15,1320,4,corn,B,3,0,
AMMC,3,8/15,1320,4,corn,C,1,0,
AMMC,3,8/15,1320,4,corn,C,2,0,
AMMC,3,8/15,1320,4,corn,C,3,0,
AMMC,3,8/15,1320,4,soy,A,1,0,
AMMC,3,8/15,1320,4,soy,A,2,0,
AMMC,3,8/15,1320,4,soy,A,3,0,
AMMC,3,8/15,1320,4,soy,B,1,0,
AMMC,3,8/15,1320,4,soy,B,2,0,
AMMC,3,8/15,1320,4,soy,B,3,0,
AMMC,3,8/15,1320,4,soy,C,1,0,
AMMC,3,8/15,1320,4,soy,C,2,0,
AMMC,3,8/15,1320,4,soy,C,3,0,
AMMC,3,8/15,1320,4,bare,A,1,0,
AMMC,3,8/15,1320,4,bare,A,2,0,
AMMC,3,8/15,1320,4,bare,A,3,0,
AMMC,3,8/15,1320,4,bare,B,1,0,
AMMC,3,8/15,1320,4,bare,B,2,0,
AMMC,3,8/15,1320,4,bare,B,3,0,
AMMC,3,8/15,1320,4,bare,C,1,0,
AMMC,3,8/15,1320,4,bare,C,2,0,
AMMC,3,8/15,1320,4,bare,C,3,0,
AMMC,3,8/15,1320,4,turf,A,1,1,
AMMC,3,8/15,1320,4,turf,A,2,0,
AMMC,3,8/15,1320,4,turf,A,3,0,
AMMC,3,8/15,1320,4,turf,B,1,0,
AMMC,3,8/15,1320,4,turf,B,2,0,
AMMC,3,8/15,1320,4,turf,B,3,0,
AMMC,3,8/15,1320,4,turf,C,1,0,
AMMC,3,8/15,1320,4,turf,C,2,0,
AMMC,3,8/15,1320,4,turf,C,3,0,
AMMC,3,8/15,1320,4,prairie,A,1,0,
AMMC,3,8/15,1320,4,prairie,A,2,0,
AMMC,3,8/15,1320,4,prairie,A,3,0,
AMMC,3,8/15,1320,4,prairie,B,1,0,
AMMC,3,8/15,1320,4,prairie,B,2,0,
AMMC,3,8/15,1320,4,prairie,B,3,0,
AMMC,3,8/15,1320,4,prairie,C,1,0,
AMMC,3,8/15,1320,4,prairie,C,2,0,
AMMC,3,8/15,1320,4,prairie,C,3,0,
AMMC,3,8/16,1215,1,corn,A,1,0,
AMMC,3,8/16,1215,1,corn,A,2,0,
AMMC,3,8/16,1215,1,corn,A,3,0,
AMMC,3,8/16,1215,1,corn,B,1,0,
AMMC,3,8/16,1215,1,corn,B,2,0,
AMMC,3,8/16,1215,1,corn,B,3,0,
AMMC,3,8/16,1215,1,corn,C,1,0,
AMMC,3,8/16,1215,1,corn,C,2,0,
AMMC,3,8/16,1215,1,corn,C,3,0,
AMMC,3,8/16,1215,1,soy,A,1,0,
AMMC,3,8/16,1215,1,soy,A,2,0,
AMMC,3,8/16,1215,1,soy,A,3,0,
AMMC,3,8/16,1215,1,soy,B,1,0,
AMMC,3,8/16,1215,1,soy,B,2,0,
AMMC,3,8/16,1215,1,soy,B,3,0,
AMMC,3,8/16,1215,1,soy,C,1,0,
AMMC,3,8/16,1215,1,soy,C,2,0,
AMMC,3,8/16,1215,1,soy,C,3,0,
AMMC,3,8/16,1215,1,bare,A,1,0,
AMMC,3,8/16,1215,1,bare,A,2,0,
AMMC,3,8/16,1215,1,bare,A,3,0,
AMMC,3,8/16,1215,1,bare,B,1,0,
AMMC,3,8/16,1215,1,bare,B,2,0,
AMMC,3,8/16,1215,1,bare,B,3,0,
AMMC,3,8/16,1215,1,bare,C,1,0,
AMMC,3,8/16,1215,1,bare,C,2,0,
AMMC,3,8/16,1215,1,bare,C,3,0,
AMMC,3,8/16,1215,1,turf,A,1,0,
AMMC,3,8/16,1215,1,turf,A,2,0,
AMMC,3,8/16,1215,1,turf,A,3,0,
AMMC,3,8/16,1215,1,turf,B,1,0,
AMMC,3,8/16,1215,1,turf,B,2,0,
AMMC,3,8/16,1215,1,turf,B,3,0,
AMMC,3,8/16,1215,1,turf,C,1,0,
AMMC,3,8/16,1215,1,turf,C,2,0,
AMMC,3,8/16,1215,1,turf,C,3,0,
AMMC,3,8/16,1215,1,prairie,A,1,0,
AMMC,3,8/16,1215,1,prairie,A,2,0,
AMMC,3,8/16,1215,1,prairie,A,3,0,
AMMC,3,8/16,1215,1,prairie,B,1,0,
AMMC,3,8/16,1215,1,prairie,B,2,0,
AMMC,3,8/16,1215,1,prairie,B,3,0,
AMMC,3,8/16,1215,1,prairie,C,1,0,
AMMC,3,8/16,1215,1,prairie,C,2,0,
AMMC,3,8/16,1215,1,prairie,C,3,0,
AMMC,3,8/16,1241,2,corn,A,1,0,
AMMC,3,8/16,1241,2,corn,A,2,0,
AMMC,3,8/16,1241,2,corn,A,3,0,
AMMC,3,8/16,1241,2,corn,B,1,0,
AMMC,3,8/16,1241,2,corn,B,2,0,
AMMC,3,8/16,1241,2,corn,B,3,0,
AMMC,3,8/16,1241,2,corn,C,1,0,
AMMC,3,8/16,1241,2,corn,C,2,0,
AMMC,3,8/16,1241,2,corn,C,3,0,
AMMC,3,8/16,1241,2,soy,A,1,0,
AMMC,3,8/16,1241,2,soy,A,2,0,
AMMC,3,8/16,1241,2,soy,A,3,0,
AMMC,3,8/16,1241,2,soy,B,1,0,
AMMC,3,8/16,1241,2,soy,B,2,0,
AMMC,3,8/16,1241,2,soy,B,3,0,
AMMC,3,8/16,1241,2,soy,C,1,0,
AMMC,3,8/16,1241,2,soy,C,2,0,
AMMC,3,8/16,1241,2,soy,C,3,0,
AMMC,3,8/16,1241,2,bare,A,1,0,
AMMC,3,8/16,1241,2,bare,A,2,0,
AMMC,3,8/16,1241,2,bare,A,3,0,
AMMC,3,8/16,1241,2,bare,B,1,0,
AMMC,3,8/16,1241,2,bare,B,2,0,
AMMC,3,8/16,1241,2,bare,B,3,0,
AMMC,3,8/16,1241,2,bare,C,1,0,
AMMC,3,8/16,1241,2,bare,C,2,2,
AMMC,3,8/16,1241,2,bare,C,3,1,
AMMC,3,8/16,1241,2,turf,A,1,0,
AMMC,3,8/16,1241,2,turf,A,2,0,
AMMC,3,8/16,1241,2,turf,A,3,0,
AMMC,3,8/16,1241,2,turf,B,1,0,
AMMC,3,8/16,1241,2,turf,B,2,0,
AMMC,3,8/16,1241,2,turf,B,3,0,
AMMC,3,8/16,1241,2,turf,C,1,0,
AMMC,3,8/16,1241,2,turf,C,2,0,
AMMC,3,8/16,1241,2,turf,C,3,0,
AMMC,3,8/16,1241,2,prairie,A,1,1,
AMMC,3,8/16,1241,2,prairie,A,2,1,
AMMC,3,8/16,1241,2,prairie,A,3,0,
AMMC,3,8/16,1241,2,prairie,B,1,0,
AMMC,3,8/16,1241,2,prairie,B,2,1,
AMMC,3,8/16,1241,2,prairie,B,3,0,
AMMC,3,8/16,1241,2,prairie,C,1,1,
AMMC,3,8/16,1241,2,prairie,C,2,0,
AMMC,3,8/16,1241,2,prairie,C,3,0,
AMMC,3,8/16,1305,3,corn,A,1,0,
AMMC,3,8/16,1305,3,corn,A,2,0,
AMMC,3,8/16,1305,3,corn,A,3,1,
AMMC,3,8/16,1305,3,corn,B,1,0,
AMMC,3,8/16,1305,3,corn,B,2,0,
AMMC,3,8/16,1305,3,corn,B,3,0,
AMMC,3,8/16,1305,3,corn,C,1,1,
AMMC,3,8/16,1305,3,corn,C,2,0,
AMMC,3,8/16,1305,3,corn,C,3,0,
AMMC,3,8/16,1305,3,soy,A,1,0,
AMMC,3,8/16,1305,3,soy,A,2,0,
AMMC,3,8/16,1305,3,soy,A,3,0,
AMMC,3,8/16,1305,3,soy,B,1,0,
AMMC,3,8/16,1305,3,soy,B,2,0,
AMMC,3,8/16,1305,3,soy,B,3,0,
AMMC,3,8/16,1305,3,soy,C,1,0,
AMMC,3,8/16,1305,3,soy,C,2,0,
AMMC,3,8/16,1305,3,soy,C,3,0,
AMMC,3,8/16,1305,3,bare,A,1,0,
AMMC,3,8/16,1305,3,bare,A,2,0,
AMMC,3,8/16,1305,3,bare,A,3,0,
AMMC,3,8/16,1305,3,bare,B,1,1,
AMMC,3,8/16,1305,3,bare,B,2,1,
AMMC,3,8/16,1305,3,bare,B,3,0,
AMMC,3,8/16,1305,3,bare,C,1,0,
AMMC,3,8/16,1305,3,bare,C,2,0,
AMMC,3,8/16,1305,3,bare,C,3,0,
AMMC,3,8/16,1305,3,turf,A,1,0,
AMMC,3,8/16,1305,3,turf,A,2,0,
AMMC,3,8/16,1305,3,turf,A,3,0,
AMMC,3,8/16,1305,3,turf,B,1,0,
AMMC,3,8/16,1305,3,turf,B,2,0,
AMMC,3,8/16,1305,3,turf,B,3,0,
AMMC,3,8/16,1305,3,turf,C,1,0,
AMMC,3,8/16,1305,3,turf,C,2,0,
AMMC,3,8/16,1305,3,turf,C,3,0,
AMMC,3,8/16,1305,3,prairie,A,1,1,
AMMC,3,8/16,1305,3,prairie,A,2,0,
AMMC,3,8/16,1305,3,prairie,A,3,2,
AMMC,3,8/16,1305,3,prairie,B,1,2,
AMMC,3,8/16,1305,3,prairie,B,2,0,
AMMC,3,8/16,1305,3,prairie,B,3,0,
AMMC,3,8/16,1305,3,prairie,C,1,0,
AMMC,3,8/16,1305,3,prairie,C,2,1,
AMMC,3,8/16,1305,3,prairie,C,3,0,
AMMC,3,8/16,1334,4,corn,A,1,0,
AMMC,3,8/16,1334,4,corn,A,2,1,
AMMC,3,8/16,1334,4,corn,A,3,0,
AMMC,3,8/16,1334,4,corn,B,1,0,
AMMC,3,8/16,1334,4,corn,B,2,1,
AMMC,3,8/16,1334,4,corn,B,3,1,
AMMC,3,8/16,1334,4,corn,C,1,2,
AMMC,3,8/16,1334,4,corn,C,2,1,
AMMC,3,8/16,1334,4,corn,C,3,0,
AMMC,3,8/16,1334,4,soy,A,1,0,
AMMC,3,8/16,1334,4,soy,A,2,0,
AMMC,3,8/16,1334,4,soy,A,3,0,
AMMC,3,8/16,1334,4,soy,B,1,0,
AMMC,3,8/16,1334,4,soy,B,2,0,
AMMC,3,8/16,1334,4,soy,B,3,0,
AMMC,3,8/16,1334,4,soy,C,1,0,
AMMC,3,8/16,1334,4,soy,C,2,0,
AMMC,3,8/16,1334,4,soy,C,3,0,
AMMC,3,8/16,1334,4,bare,A,1,1,
AMMC,3,8/16,1334,4,bare,A,2,0,
AMMC,3,8/16,1334,4,bare,A,3,0,
AMMC,3,8/16,1334,4,bare,B,1,0,
AMMC,3,8/16,1334,4,bare,B,2,0,
AMMC,3,8/16,1334,4,bare,B,3,0,
AMMC,3,8/16,1334,4,bare,C,1,0,
AMMC,3,8/16,1334,4,bare,C,2,0,
AMMC,3,8/16,1334,4,bare,C,3,0,
AMMC,3,8/16,1334,4,turf,A,1,0,
AMMC,3,8/16,1334,4,turf,A,2,0,
AMMC,3,8/16,1334,4,turf,A,3,0,
AMMC,3,8/16,1334,4,turf,B,1,0,
AMMC,3,8/16,1334,4,turf,B,2,0,
AMMC,3,8/16,1334,4,turf,B,3,0,
AMMC,3,8/16,1334,4,turf,C,1,0,
AMMC,3,8/16,1334,4,turf,C,2,0,
AMMC,3,8/16,1334,4,turf,C,3,0,
AMMC,3,8/16,1334,4,prairie,A,1,0,
AMMC,3,8/16,1334,4,prairie,A,2,0,
AMMC,3,8/16,1334,4,prairie,A,3,0,
AMMC,3,8/16,1334,4,prairie,B,1,0,
AMMC,3,8/16,1334,4,prairie,B,2,0,
AMMC,3,8/16,1334,4,prairie,B,3,0,
AMMC,3,8/16,1334,4,prairie,C,1,0,
AMMC,3,8/16,1334,4,prairie,C,2,0,
AMMC,3,8/16,1334,4,prairie,C,3,0,
AMMC,3,8/17,945,1,corn,A,1,0,
AMMC,3,8/17,945,1,corn,A,2,0,
AMMC,3,8/17,945,1,corn,A,3,0,
AMMC,3,8/17,945,1,corn,B,1,0,
AMMC,3,8/17,945,1,corn,B,2,0,
AMMC,3,8/17,945,1,corn,B,3,0,
AMMC,3,8/17,945,1,corn,C,1,0,
AMMC,3,8/17,945,1,corn,C,2,0,
AMMC,3,8/17,945,1,corn,C,3,0,
AMMC,3,8/17,945,1,soy,A,1,0,
AMMC,3,8/17,945,1,soy,A,2,0,
AMMC,3,8/17,945,1,soy,A,3,0,
AMMC,3,8/17,945,1,soy,B,1,0,
AMMC,3,8/17,945,1,soy,B,2,0,
AMMC,3,8/17,945,1,soy,B,3,0,
AMMC,3,8/17,945,1,soy,C,1,0,
AMMC,3,8/17,945,1,soy,C,2,0,
AMMC,3,8/17,945,1,soy,C,3,0,
AMMC,3,8/17,945,1,bare,A,1,0,
AMMC,3,8/17,945,1,bare,A,2,0,
AMMC,3,8/17,945,1,bare,A,3,0,
AMMC,3,8/17,945,1,bare,B,1,0,
AMMC,3,8/17,945,1,bare,B,2,0,
AMMC,3,8/17,945,1,bare,B,3,0,
AMMC,3,8/17,945,1,bare,C,1,0,
AMMC,3,8/17,945,1,bare,C,2,0,
AMMC,3,8/17,945,1,bare,C,3,0,
AMMC,3,8/17,945,1,turf,A,1,0,
AMMC,3,8/17,945,1,turf,A,2,0,
AMMC,3,8/17,945,1,turf,A,3,0,
AMMC,3,8/17,945,1,turf,B,1,0,
AMMC,3,8/17,945,1,turf,B,2,0,
AMMC,3,8/17,945,1,turf,B,3,0,
AMMC,3,8/17,945,1,turf,C,1,0,
